url: https://finance.yahoo.com/quote/MSFT/financials/?p=msft
Error check: 'NoneType' object has no attribute 'find'
sleep
('Total Revenue', '270,010,000 ', '245,122,000 ', '211,915,000 ', '198,270,000 ', '168,088,000 ')
         1059727 function calls (1031377 primitive calls) in 12.992 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    370/6    0.001    0.000    0.328    0.055 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
    340/6    0.001    0.000    0.327    0.055 <frozen importlib._bootstrap>:911(_load_unlocked)
    300/6    0.001    0.000    0.327    0.054 <frozen importlib._bootstrap_external>:989(exec_module)
   780/12    0.001    0.000    0.326    0.027 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
        1    0.000    0.000    0.278    0.278 __init__.py:209(__init__)
        1    0.000    0.000    0.278    0.278 __init__.py:650(_feed)
        1    0.000    0.000    0.278    0.278 _htmlparser.py:449(feed)
        1    0.000    0.000    0.278    0.278 parser.py:104(feed)
        2    0.021    0.010    0.278    0.139 parser.py:134(goahead)
        1    0.000    0.000    0.227    0.227 connectionpool.py:1053(_validate_conn)
        1    0.000    0.000    0.227    0.227 connection.py:361(connect)
        1    0.000    0.000    0.206    0.206 client.py:245(parse_headers)
        1    0.000    0.000    0.205    0.205 client.py:213(_read_headers)
    74/39    0.000    0.000    0.185    0.005 {built-in method builtins.__import__}
     3470    0.030    0.000    0.177    0.000 parser.py:301(parse_starttag)
  247/162    0.000    0.000    0.162    0.001 <frozen importlib._bootstrap>:1390(_handle_fromlist)
      422    0.002    0.000    0.139    0.000 __init__.py:280(_compile)
      387    0.000    0.000    0.139    0.000 __init__.py:226(compile)
      267    0.001    0.000    0.134    0.001 _compiler.py:740(compile)
        1    0.000    0.000    0.121    0.121 connection.py:161(_new_conn)
        1    0.000    0.000    0.121    0.121 connection.py:37(create_connection)
        1    0.000    0.000    0.116    0.116 element.py:1(<module>)
        1    0.000    0.000    0.105    0.105 ssl_.py:364(ssl_wrap_socket)
        1    0.000    0.000    0.105    0.105 ssl_.py:490(_ssl_wrap_socket_impl)
        1    0.000    0.000    0.105    0.105 ssl.py:449(wrap_socket)
        1    0.000    0.000    0.105    0.105 ssl.py:956(_create)
        1    0.000    0.000    0.104    0.104 ssl.py:1313(do_handshake)
        1    0.104    0.104    0.104    0.104 {method 'do_handshake' of '_ssl._SSLSocket' objects}
        1    0.102    0.102    0.102    0.102 {method 'connect' of '_socket.socket' objects}
     3470    0.009    0.000    0.099    0.000 _htmlparser.py:142(handle_starttag)
     3470    0.013    0.000    0.086    0.000 __init__.py:987(handle_starttag)
      267    0.001    0.000    0.080    0.000 _parser.py:969(parse)
 1457/267    0.006    0.000    0.079    0.000 _parser.py:452(_parse_sub)
 5042/297    0.027    0.000    0.078    0.000 _parser.py:512(_parse)
        1    0.000    0.000    0.078    0.078 requests_html.py:1(<module>)
        1    0.000    0.000    0.063    0.063 css.py:1(<module>)
  858/851    0.009    0.000    0.061    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.057    0.057 css_parser.py:1(<module>)
      267    0.000    0.000    0.052    0.000 _compiler.py:573(_code)
        5    0.000    0.000    0.052    0.010 exceptions.py:1(<module>)
     3274    0.008    0.000    0.051    0.000 parser.py:379(parse_endtag)
        1    0.000    0.000    0.050    0.050 formatter.py:1(<module>)
        1    0.000    0.000    0.050    0.050 dammit.py:1(<module>)
        5    0.000    0.000    0.047    0.009 element.py:2723(find_all)
        5    0.000    0.000    0.047    0.009 element.py:1079(_find_all)
        5    0.000    0.000    0.047    0.009 filter.py:163(find_all)
  367/328    0.002    0.000    0.047    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
       43    0.005    0.000    0.047    0.001 filter.py:129(filter)
     3471    0.009    0.000    0.046    0.000 element.py:1626(__init__)
        1    0.003    0.003    0.045    0.045 dammit.py:128(_populate_class_variables)
        3    0.000    0.000    0.044    0.015 element.py:2692(find)
 6032/267    0.018    0.000    0.043    0.000 _compiler.py:37(_compile)
      300    0.002    0.000    0.042    0.000 <frozen importlib._bootstrap_external>:1062(get_code)
     3470    0.006    0.000    0.039    0.000 _htmlparser.py:204(handle_endtag)
     7194    0.009    0.000    0.038    0.000 __init__.py:826(endData)
    11395    0.004    0.000    0.037    0.000 filter.py:721(match)
        2    0.000    0.000    0.035    0.018 client.py:1(<module>)
        4    0.000    0.000    0.035    0.009 connection.py:1(<module>)
        2    0.000    0.000    0.033    0.017 api.py:1(<module>)
     3469    0.003    0.000    0.033    0.000 __init__.py:1053(handle_endtag)
     3470    0.026    0.000    0.032    0.000 __init__.py:382(_replace_cdata_list_attribute_values)
        1    0.000    0.000    0.031    0.031 css_parser.py:428(CSSParser)
     5873    0.007    0.000    0.031    0.000 filter.py:538(matches_tag)
       16    0.000    0.000    0.030    0.002 css_parser.py:306(__init__)
        1    0.000    0.000    0.028    0.028 launcher.py:1(<module>)
        1    0.000    0.000    0.028    0.028 browser.py:1(<module>)
    31855    0.028    0.000    0.028    0.000 {method 'match' of 're.Pattern' objects}
2577/1550    0.001    0.000    0.028    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.027    0.027 financial.py:68(check_no_data)
        1    0.000    0.000    0.027    0.027 sessions.py:1(<module>)
        1    0.000    0.000    0.027    0.027 adapters.py:1(<module>)
        4    0.000    0.000    0.027    0.007 six.py:117(_resolve)
        7    0.000    0.000    0.027    0.004 six.py:85(_import_module)
      300    0.004    0.000    0.026    0.000 <frozen importlib._bootstrap_external>:751(_compile_bytecode)
    25/16    0.000    0.000    0.025    0.002 <frozen importlib._bootstrap>:662(spec_from_loader)
        1    0.000    0.000    0.025    0.025 connectionpool.py:1(<module>)
       31    0.000    0.000    0.025    0.001 six.py:190(find_spec)
        4    0.000    0.000    0.025    0.006 six.py:215(is_package)
        1    0.000    0.000    0.025    0.025 six.py:120(__getattr__)
        3    0.000    0.000    0.024    0.008 parser.py:1(<module>)
        1    0.022    0.022    0.022    0.022 {method 'load_verify_locations' of '_ssl._SSLContext' objects}
      300    0.022    0.000    0.022    0.000 {built-in method marshal.loads}
      346    0.000    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:1520(find_spec)
      346    0.001    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:1491(_get_spec)
     5873    0.007    0.000    0.020    0.000 filter.py:616(_attribute_match)
        1    0.000    0.000    0.020    0.020 financial.py:79(get_data_field)
        1    0.000    0.000    0.019    0.019 socket.py:946(getaddrinfo)
        1    0.019    0.019    0.019    0.019 {built-in method _socket.getaddrinfo}
        1    0.000    0.000    0.019    0.019 compat.py:1(<module>)
        6    0.000    0.000    0.019    0.003 utils.py:1(<module>)
        1    0.000    0.000    0.018    0.018 ssl_.py:1(<module>)
      662    0.004    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:1593(find_spec)
        1    0.000    0.000    0.016    0.016 css_parser.py:326(__init__)
        1    0.000    0.000    0.015    0.015 url.py:1(<module>)
        1    0.000    0.000    0.015    0.015 feedparser.py:1(<module>)
10191/10143    0.006    0.000    0.014    0.000 typing.py:392(inner)
        1    0.000    0.000    0.014    0.014 _policybase.py:1(<module>)
       16    0.000    0.000    0.014    0.001 css_parser.py:1149(process_selectors)
    56/16    0.001    0.000    0.014    0.001 css_parser.py:925(parse_selectors)
   101041    0.013    0.000    0.013    0.000 {method 'append' of 'list' objects}
    33393    0.008    0.000    0.012    0.000 _parser.py:168(__getitem__)
     3292    0.005    0.000    0.012    0.000 __init__.py:867(object_was_parsed)
     3470    0.003    0.000    0.012    0.000 parser.py:345(check_for_whole_start_tag)
     1118    0.008    0.000    0.012    0.000 _compiler.py:243(_optimize_charset)
88490/81581    0.010    0.000    0.012    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.011    0.011 page.py:1(<module>)
     3469    0.006    0.000    0.011    0.000 __init__.py:950(_popToTag)
    80929    0.011    0.000    0.011    0.000 {built-in method builtins.isinstance}
    13777    0.006    0.000    0.010    0.000 _markupbase.py:44(updatepos)
    44/32    0.000    0.000    0.010    0.000 css_parser.py:579(parse_pseudo_class)
        1    0.000    0.000    0.010    0.010 pyquery.py:1(<module>)
  340/336    0.000    0.000    0.010    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
    40/31    0.000    0.000    0.010    0.000 css_parser.py:746(parse_pseudo_open)
        1    0.000    0.000    0.010    0.010 base_events.py:1(<module>)
    11771    0.002    0.000    0.010    0.000 {built-in method builtins.next}
       38    0.000    0.000    0.010    0.000 response.py:398(_decode)
        1    0.000    0.000    0.010    0.010 cookiejar.py:1(<module>)
       39    0.001    0.000    0.010    0.000 response.py:88(decompress)
 6042/512    0.006    0.000    0.010    0.000 _parser.py:178(getwidth)
      300    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1183(get_data)
    19313    0.006    0.000    0.010    0.000 _parser.py:261(get)
     3292    0.004    0.000    0.009    0.000 element.py:1291(__new__)
     8744    0.004    0.000    0.009    0.000 filter.py:627(_match_attribute_value_helper)
     1460    0.000    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
      267    0.001    0.000    0.009    0.000 _compiler.py:511(_compile_info)
       38    0.008    0.000    0.008    0.000 {method 'decompress' of 'zlib.Decompress' objects}
     1475    0.008    0.000    0.008    0.000 {built-in method posix.stat}
     7981    0.001    0.000    0.008    0.000 __init__.py:122(unescape)
        2    0.000    0.000    0.008    0.004 clean.py:1(<module>)
    10055    0.008    0.000    0.008    0.000 element.py:376(setup)
      239    0.000    0.000    0.007    0.000 _parser.py:98(closegroup)
      938    0.003    0.000    0.007    0.000 {method 'sub' of 're.Pattern' objects}
    18467    0.007    0.000    0.007    0.000 {method 'group' of 're.Match' objects}
    15/14    0.000    0.000    0.007    0.001 <frozen importlib._bootstrap_external>:1295(exec_module)
     3292    0.004    0.000    0.007    0.000 __init__.py:732(string_container)
    15/14    0.003    0.000    0.007    0.000 {built-in method _imp.exec_dynamic}
    10367    0.007    0.000    0.007    0.000 {method 'search' of 're.Pattern' objects}
        3    0.000    0.000    0.007    0.002 __init__.py:73(import_module)
        1    0.000    0.000    0.007    0.007 compat.py:30(_resolve_char_detection)
        3    0.000    0.000    0.007    0.002 <frozen importlib._bootstrap>:1375(_gcd_import)
4432/4369    0.005    0.000    0.007    0.000 {built-in method __new__ of type object at 0xa44b40}
     3471    0.005    0.000    0.006    0.000 __init__.py:809(pushTag)
        1    0.000    0.000    0.006    0.006 _lxml.py:1(<module>)
    30432    0.006    0.000    0.006    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.006    0.006 cssselectpatch.py:1(<module>)
      370    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap>:416(__enter__)
      542    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap>:304(acquire)
        3    0.000    0.000    0.006    0.002 request.py:1(<module>)
        1    0.000    0.000    0.005    0.005 coverage.py:1(<module>)
    28937    0.005    0.000    0.005    0.000 _parser.py:240(__next)
        1    0.000    0.000    0.005    0.005 cd.py:1(<module>)
        1    0.000    0.000    0.005    0.005 ssl.py:1(<module>)
    13680    0.003    0.000    0.005    0.000 filter.py:292(matches_string)
  148/100    0.000    0.000    0.005    0.000 typing.py:508(__getitem__)
        3    0.000    0.000    0.005    0.002 util.py:1(<module>)
     2545    0.003    0.000    0.005    0.000 __init__.py:91(_replace_charref)
     3587    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
    15/13    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1287(create_module)
        1    0.005    0.005    0.005    0.005 models.py:909(text)
        1    0.000    0.000    0.005    0.005 css_match.py:1(<module>)
        2    0.000    0.000    0.005    0.002 models.py:1(<module>)
    15/13    0.004    0.000    0.005    0.000 {built-in method _imp.create_dynamic}
      340    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
    14958    0.003    0.000    0.005    0.000 _parser.py:256(match)
       13    0.001    0.000    0.004    0.000 enum.py:919(_convert_)
    10076    0.004    0.000    0.004    0.000 {method 'count' of 'str' objects}
      300    0.004    0.000    0.004    0.000 {built-in method _io.open_code}
      100    0.000    0.000    0.004    0.000 typing.py:687(Union)
      212    0.001    0.000    0.004    0.000 typing.py:1242(__init__)
      600    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:482(cache_from_source)
     3470    0.004    0.000    0.004    0.000 __init__.py:786(popTag)
    19728    0.004    0.000    0.004    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.004    0.004 encoding.py:1(<module>)
        1    0.000    0.000    0.004    0.004 chromium_downloader.py:1(<module>)
        2    0.000    0.000    0.004    0.002 parse.py:1(<module>)
       79    0.000    0.000    0.004    0.000 css_parser.py:472(parse_attribute_selector)
       20    0.002    0.000    0.004    0.000 enum.py:1708(convert_class)
    16774    0.004    0.000    0.004    0.000 {method 'startswith' of 'str' objects}
    13785    0.003    0.000    0.004    0.000 _parser.py:164(__len__)
      341    0.001    0.000    0.004    0.000 css_parser.py:1108(selector_iter)
        1    0.000    0.000    0.004    0.004 _htmlparser.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _typing.py:1(<module>)
        2    0.000    0.000    0.003    0.002 core.py:1(<module>)
        2    0.000    0.000    0.003    0.002 __init__.py:882(version)
        1    0.000    0.000    0.003    0.003 socket.py:1(<module>)
    19232    0.003    0.000    0.003    0.000 {method 'end' of 're.Match' objects}
        1    0.000    0.000    0.003    0.003 header.py:1(<module>)
      496    0.002    0.000    0.003    0.000 css_types.py:41(__init__)
     8583    0.002    0.000    0.003    0.000 _parser.py:176(append)
10782/10714    0.003    0.000    0.003    0.000 {method 'join' of 'str' objects}
      174    0.001    0.000    0.003    0.000 _compiler.py:467(_get_charset_prefix)
      542    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:162(__enter__)
    15646    0.003    0.000    0.003    0.000 {built-in method builtins.min}
     3197    0.002    0.000    0.003    0.000 _htmlparser.py:222(handle_data)
      615    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:632(cached)
        6    0.000    0.000    0.003    0.000 parser.py:899(_compile)
        1    0.000    0.000    0.003    0.003 protocol.py:1(<module>)
      462    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
      426    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
  142/137    0.000    0.000    0.003    0.000 css_parser.py:395(freeze)
      315    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:611(_get_cached)
     5960    0.002    0.000    0.003    0.000 element.py:2168(get)
        1    0.000    0.000    0.003    0.003 cli.py:1(<module>)
        1    0.000    0.000    0.003    0.003 packages.py:1(<module>)
     1860    0.002    0.000    0.003    0.000 __init__.py:906(_linkage_fixer)
     2674    0.003    0.000    0.003    0.000 {method 'findall' of 're.Pattern' objects}
       80    0.000    0.000    0.003    0.000 typing.py:1449(__getitem__)
      542    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:124(setdefault)
        1    0.000    0.000    0.002    0.002 tempfile.py:1(<module>)
       33    0.000    0.000    0.002    0.000 enum.py:528(__new__)
        1    0.000    0.000    0.002    0.002 css_types.py:1(<module>)
        3    0.000    0.000    0.002    0.001 parser.py:56(parsestr)
        1    0.000    0.000    0.002    0.002 frames.py:1(<module>)
      534    0.001    0.000    0.002    0.000 enum.py:1562(__and__)
      431    0.001    0.000    0.002    0.000 typing.py:175(_type_check)
        1    0.000    0.000    0.002    0.002 certs.py:1(<module>)
      172    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
       48    0.000    0.000    0.002    0.000 typing.py:740(Optional)
    11410    0.002    0.000    0.002    0.000 element.py:2771(descendants)
        5    0.000    0.000    0.002    0.000 dataclasses.py:1240(dataclass)
       18    0.001    0.000    0.002    0.000 __init__.py:355(namedtuple)
        5    0.000    0.000    0.002    0.000 dataclasses.py:1257(wrap)
        5    0.000    0.000    0.002    0.000 dataclasses.py:921(_process_class)
      126    0.000    0.000    0.002    0.000 _markupbase.py:165(parse_comment)
        3    0.000    0.000    0.002    0.001 parser.py:41(parse)
        1    0.000    0.000    0.002    0.002 staggered.py:1(<module>)
        8    0.000    0.000    0.002    0.000 feedparser.py:171(feed)
        1    0.000    0.000    0.002    0.002 shutil.py:1(<module>)
      300    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1202(path_stats)
    13680    0.002    0.000    0.002    0.000 filter.py:259(_base_match)
        1    0.000    0.000    0.002    0.002 pretty.py:1(<module>)
     2585    0.001    0.000    0.002    0.000 css_parser.py:317(match)
     1336    0.001    0.000    0.002    0.000 typing.py:1188(__setattr__)
     3470    0.001    0.000    0.002    0.000 element.py:1820(is_empty_element)
        1    0.000    0.000    0.002    0.002 unix_events.py:1(<module>)
        2    0.000    0.000    0.002    0.001 __init__.py:464(version)
        2    0.000    0.000    0.002    0.001 cookies.py:1(<module>)
     5018    0.001    0.000    0.002    0.000 _parser.py:293(tell)
        2    0.000    0.000    0.002    0.001 __init__.py:436(metadata)
       90    0.000    0.000    0.002    0.000 typing.py:1458(copy_with)
      126    0.000    0.000    0.002    0.000 _htmlparser.py:285(handle_comment)
      142    0.000    0.000    0.002    0.000 css_types.py:203(__init__)
     1230    0.001    0.000    0.002    0.000 _parser.py:312(_class_escape)
       72    0.000    0.000    0.002    0.000 <frozen abc>:105(__new__)
     7535    0.002    0.000    0.002    0.000 {method 'endswith' of 'str' objects}
     3324    0.001    0.000    0.002    0.000 __init__.py:1065(handle_data)
        1    0.000    0.000    0.002    0.002 events.py:1(<module>)
      333    0.001    0.000    0.002    0.000 _compiler.py:386(_mk_bitmap)
     1118    0.001    0.000    0.002    0.000 _compiler.py:216(_compile_charset)
     1256    0.001    0.000    0.002    0.000 _compiler.py:398(_simple)
      769    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1469(_path_importer_cache)
        2    0.000    0.000    0.002    0.001 __init__.py:856(distribution)
        2    0.000    0.000    0.002    0.001 __init__.py:383(from_name)
       11    0.000    0.000    0.002    0.000 feedparser.py:176(_call_parse)
    10254    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
       59    0.000    0.000    0.002    0.000 _htmlparser.py:127(handle_startendtag)
     4638    0.001    0.000    0.002    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.002    0.002 std.py:1(<module>)
      542    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
       11    0.000    0.000    0.002    0.000 feedparser.py:216(_parsegen)
        2    0.000    0.000    0.002    0.001 __init__.py:31(message_from_string)
      315    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1588(_get_spec)
        5    0.000    0.000    0.002    0.000 six.py:95(__get__)
      542    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:372(release)
      600    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
      216    0.000    0.000    0.001    0.000 typing.py:1147(__init__)
        2    0.000    0.000    0.001    0.001 cookies.py:124(extract_cookies_to_jar)
        2    0.000    0.000    0.001    0.001 subprocess.py:1(<module>)
     7030    0.001    0.000    0.001    0.000 {method 'start' of 're.Match' objects}
        1    0.000    0.000    0.001    0.001 typing_extensions.py:1(<module>)
        2    0.000    0.000    0.001    0.001 cookiejar.py:1680(extract_cookies)
       15    0.000    0.000    0.001    0.000 dataclasses.py:449(_create_fn)
      199    0.000    0.000    0.001    0.000 typing_extensions.py:3171(_collect_parameters)
        1    0.000    0.000    0.001    0.001 get_version.py:1(<module>)
       12    0.000    0.000    0.001    0.000 __init__.py:794(<genexpr>)
    14743    0.001    0.000    0.001    0.000 typing.py:2154(cast)
       12    0.000    0.000    0.001    0.000 __init__.py:692(search)
     1105    0.001    0.000    0.001    0.000 _parser.py:449(_uniq)
      370    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:420(__exit__)
      542    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:74(__new__)
        2    0.000    0.000    0.001    0.001 queue.py:1(<module>)
       61    0.000    0.000    0.001    0.000 enum.py:254(__set_name__)
        1    0.000    0.000    0.001    0.001 _parseaddr.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pathlib.py:1(<module>)
      325    0.000    0.000    0.001    0.000 typing.py:723(<genexpr>)
    10348    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.001    0.001 ipaddress.py:1(<module>)
     1630    0.001    0.000    0.001    0.000 _parser.py:172(__setitem__)
        1    0.000    0.000    0.001    0.001 _common.py:1(<module>)
       18    0.001    0.000    0.001    0.000 {built-in method builtins.eval}
       44    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
        1    0.000    0.000    0.001    0.001 base64mime.py:1(<module>)
     6737    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 ssl_.py:259(create_urllib3_context)
        1    0.000    0.000    0.001    0.001 page.py:40(Page)
     1911    0.001    0.000    0.001    0.000 enum.py:1544(_get_value)
        1    0.000    0.000    0.001    0.001 http11.py:1(<module>)
       16    0.000    0.000    0.001    0.000 _functools.py:75(wrapper)
      315    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:802(spec_from_file_location)
        8    0.000    0.000    0.001    0.000 __init__.py:701(lookup)
        8    0.000    0.000    0.001    0.000 __init__.py:707(__init__)
       36    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1456(_path_hooks)
     4404    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
     1442    0.001    0.000    0.001    0.000 typing.py:1134(_is_dunder)
      986    0.001    0.000    0.001    0.000 _parser.py:372(_escape)
        1    0.000    0.000    0.001    0.001 decoder.py:1(<module>)
        1    0.000    0.000    0.001    0.001 headers.py:1(<module>)
       36    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1644(_fill_cache)
        1    0.000    0.000    0.001    0.001 adapters.py:359(build_response)
        1    0.000    0.000    0.001    0.001 hashlib.py:1(<module>)
     1726    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
     6773    0.001    0.000    0.001    0.000 _parser.py:113(__init__)
      199    0.000    0.000    0.001    0.000 css_types.py:360(__init__)
        1    0.000    0.000    0.001    0.001 pathlib.py:812(PureWindowsPath)
        1    0.000    0.000    0.001    0.001 uuid.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ssl.py:430(__new__)
        1    0.000    0.000    0.001    0.001 constant.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:133(BeautifulSoup)
        1    0.000    0.000    0.001    0.001 sessions.py:457(prepare_request)
      451    0.000    0.000    0.001    0.000 typing.py:166(_type_convert)
     3471    0.001    0.000    0.001    0.000 __init__.py:290(can_be_empty_element)
     3471    0.001    0.000    0.001    0.000 __init__.py:636(set_up_substitutions)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:1171(exec_module)
  301/298    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:643(_check_name_wrapper)
        1    0.000    0.000    0.001    0.001 <frozen ntpath>:1(<module>)
        1    0.000    0.000    0.001    0.001 client.py:231(_parse_header_lines)
     4499    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.001    0.001 __init__.py:469(StrFormatStyle)
        1    0.000    0.000    0.001    0.001 sslproto.py:1(<module>)
        1    0.000    0.000    0.001    0.001 six.py:1(<module>)
       57    0.000    0.000    0.001    0.000 parser.py:123(set_cdata_mode)
        1    0.000    0.000    0.001    0.001 __meta__.py:1(<module>)
        1    0.000    0.000    0.001    0.001 filepost.py:1(<module>)
      683    0.000    0.000    0.001    0.000 enum.py:726(__call__)
  142/137    0.000    0.000    0.001    0.000 css_parser.py:385(_freeze_relations)
     9344    0.001    0.000    0.001    0.000 element.py:2227(__bool__)
        1    0.000    0.000    0.001    0.001 tasks.py:1(<module>)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
        1    0.000    0.000    0.001    0.001 calendar.py:1(<module>)
        1    0.000    0.000    0.001    0.001 core.py:21(where)
      302    0.001    0.000    0.001    0.000 {method '__exit__' of '_io._IOBase' objects}
     3694    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
        1    0.000    0.000    0.001    0.001 message.py:1(<module>)
        2    0.000    0.000    0.001    0.000 cookiejar.py:1599(make_cookies)
     4316    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
      300    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:699(_validate_timestamp_pyc)
       10    0.000    0.000    0.001    0.000 _htmlparser.py:226(handle_charref)
        5    0.000    0.000    0.001    0.000 dataclasses.py:568(_init_fn)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
     3884    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.001    0.001 fake.py:1(<module>)
      900    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
     3768    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
        2    0.000    0.000    0.001    0.000 base.py:1(<module>)
     3369    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
      300    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:666(_classify_pyc)
